_layout,_data,timestamp
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-499.0, 38.5, 1.5958021209109035, 355.0, 148.5])",1745570215968672319
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-495.0, 38.5, 1.5965696734438368, 359.0, 148.5])",1745570216001606474
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-495.0, 38.5, 1.5965696734438368, 359.0, 148.5])",1745570216044983500
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-484.5, 38.0, 1.9909349610842115, 369.5, 148.0])",1745570216068888591
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-488.0, 37.5, 1.646693953705459, 366.0, 147.5])",1745570216102732890
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-488.0, 37.5, 1.646693953705459, 366.0, 147.5])",1745570216135691401
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-483.0, 37.5, 1.8135176594850817, 371.0, 147.5])",1745570216171305205
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-483.0, 37.5, 1.8135176594850817, 371.0, 147.5])",1745570216202040199
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-477.5, 38.0, 1.7249707974499238, 376.5, 148.0])",1745570216236070263
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-469.0, 37.5, 1.646693953705459, 385.0, 147.5])",1745570216269813515
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-468.97369384765625, 37.5, 1.6393127492027908, 385.02630615234375, 147.5])",1745570216301286596
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-468.97369384765625, 37.5, 1.6393127492027908, 385.02630615234375, 147.5])",1745570216333199370
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-462.9662170410156, 37.0, 1.7176638128637185, 391.0337829589844, 147.0])",1745570216368026158
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-462.9662170410156, 37.0, 1.7176638128637185, 391.0337829589844, 147.0])",1745570216400761745
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-457.5, 38.0, 1.7841609628806432, 396.5, 148.0])",1745570216442554238
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-453.0, 38.0, 1.740741060919813, 401.0, 148.0])",1745570216467241306
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-453.0, 38.0, 1.740741060919813, 401.0, 148.0])",1745570216500638478
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-448.5, 38.5, 1.865801117036919, 405.5, 148.5])",1745570216537129507
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-443.9791564941406, 38.0, 1.8022496295776573, 410.0208435058594, 148.0])",1745570216568198519
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-443.9791564941406, 38.0, 1.8022496295776573, 410.0208435058594, 148.0])",1745570216601763592
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-437.5, 39.0, 1.7921475640415268, 416.5, 149.0])",1745570216636127544
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-437.5, 39.0, 1.7921475640415268, 416.5, 149.0])",1745570216666400833
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-433.0, 39.0, 1.6176177494381334, 421.0, 149.0])",1745570216701475650
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-424.5, 38.5, 1.8408229439226114, 429.5, 148.5])",1745570216733372886
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-424.0, 37.5, 1.6988202829206847, 430.0, 147.5])",1745570216765955810
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-424.0, 37.5, 1.6988202829206847, 430.0, 147.5])",1745570216799576466
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-414.0, 35.5, 2.038638047538967, 440.0, 145.5])",1745570216832125718
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-414.0, 35.5, 2.038638047538967, 440.0, 145.5])",1745570216865682435
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-405.5, 34.5, 2.063540815259345, 448.5, 144.5])",1745570216898584521
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-393.5, 34.0, 2.0734250632748936, 460.5, 144.0])",1745570216942187244
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-380.5, 34.5, 1.847262634065101, 473.5, 144.5])",1745570216963321496
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-380.5, 34.5, 1.847262634065101, 473.5, 144.5])",1745570216997549566
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-372.5, 34.5, 1.947043921161982, 481.5, 144.5])",1745570217029734694
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-372.5, 34.5, 1.947043921161982, 481.5, 144.5])",1745570217062660384
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-347.5, 34.0, 2.1186146828319083, 506.5, 144.0])",1745570217095060660
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-340.0, 34.0, 2.1052505285945307, 514.0, 144.0])",1745570217128649357
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-328.0, 33.5, 2.0762701996477233, 526.0, 143.5])",1745570217162095008
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-328.0, 33.5, 2.0762701996477233, 526.0, 143.5])",1745570217193479605
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-314.0, 32.0, 2.0834245322211116, 540.0, 142.0])",1745570217223527196
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-296.5, 32.0, 1.816619583997091, 557.5, 142.0])",1745570217261398600
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-296.5, 32.0, 1.816619583997091, 557.5, 142.0])",1745570217293390561
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-291.0, 30.0, 1.6795857001338645, 563.0, 140.0])",1745570217327731670
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-291.0, 30.0, 1.6795857001338645, 563.0, 140.0])",1745570217360241600
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-279.0, 30.0, 1.7222222222222223, 575.0, 140.0])",1745570217393801383
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-267.5, 29.0, 1.6970506083620247, 586.5, 139.0])",1745570217426125378
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-267.5, 29.0, 1.6970506083620247, 586.5, 139.0])",1745570217460113834
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-259.0, 28.5, 1.6667569500871973, 595.0, 138.5])",1745570217492287211
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-251.0, 27.5, 1.7222222222222223, 603.0, 137.5])",1745570217525337531
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-251.0, 27.5, 1.7222222222222223, 603.0, 137.5])",1745570217558832874
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-235.0, 26.0, 1.6144594810892938, 619.0, 136.0])",1745570217591202044
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-228.0, 26.5, 2.2267094157460594, 626.0, 136.5])",1745570217625225404
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-228.0, 26.5, 2.2267094157460594, 626.0, 136.5])",1745570217656750220
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-208.0, 24.0, 2.1096824861990626, 646.0, 134.0])",1745570217691563283
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-204.0, 24.5, 1.8312620206007844, 650.0, 134.5])",1745570217723365973
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-204.0, 24.5, 1.8312620206007844, 650.0, 134.5])",1745570217754967702
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-195.5, 22.0, 1.7213082915965963, 658.5, 132.0])",1745570217800286793
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-183.5, 22.5, 1.6608472181968592, 670.5, 132.5])",1745570217822031514
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-183.5, 22.5, 1.6608472181968592, 670.5, 132.5])",1745570217855921789
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-175.0, 21.0, 1.7388683141982249, 679.0, 131.0])",1745570217887585703
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-167.0, 21.0, 1.8613996227743117, 687.0, 131.0])",1745570217921554953
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-167.0, 21.0, 1.8613996227743117, 687.0, 131.0])",1745570217954557425
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-157.0, 19.5, 2.0, 697.0, 129.5])",1745570217988138908
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-137.5, 19.0, 2.2842302319485226, 716.5, 129.0])",1745570218020867492
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-137.5, 19.0, 2.2842302319485226, 716.5, 129.0])",1745570218052708333
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-138.5, 18.5, 1.8624976928744732, 715.5, 128.5])",1745570218086524280
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-130.0, 18.5, 2.0496159930094016, 724.0, 128.5])",1745570218117663232
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-130.0, 18.5, 2.0496159930094016, 724.0, 128.5])",1745570218153654436
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-122.0, 18.0, 1.8624976928744732, 732.0, 128.0])",1745570218188528782
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-111.0, 17.5, 1.9973998952923493, 743.0, 127.5])",1745570218218543152
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-111.0, 17.5, 1.9973998952923493, 743.0, 127.5])",1745570218261378505
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-104.0, 16.5, 1.9325212770525995, 750.0, 126.5])",1745570218284187587
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-104.0, 16.5, 1.9325212770525995, 750.0, 126.5])",1745570218317381112
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-94.0, 18.5, 1.8135176594850817, 760.0, 128.5])",1745570218349887285
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-84.0, 17.5, 2.376779808912305, 770.0, 127.5])",1745570218377648003
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-71.5, 15.5, 2.5358837035945814, 782.5, 125.5])",1745570218414898388
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-71.5, 15.5, 2.5358837035945814, 782.5, 125.5])",1745570218449994735
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-70.5, 14.0, 2.7025630761017427, 783.5, 124.0])",1745570218482407755
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-73.5, 16.0, 3.6227620764252446, 780.5, 126.0])",1745570218516873605
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-73.5, 16.0, 3.6227620764252446, 780.5, 126.0])",1745570218548880794
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-62.5, 15.5, 3.8233770116711696, 791.5, 125.5])",1745570218581259611
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-62.5, 15.5, 3.8233770116711696, 791.5, 125.5])",1745570218614260048
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-57.5, 12.5, 3.719496925306454, 796.5, 122.5])",1745570218647739432
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-48.5, 14.0, 4.112656040144425, 805.5, 124.0])",1745570218680517568
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-48.5, 14.0, 4.112656040144425, 805.5, 124.0])",1745570218714289464
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [27.0, 7.5, 5.225983343138682, 881.0, 117.5])",1745570218746257730
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-27.5, 13.0, 5.061279983200485, 826.5, 123.0])",1745570218779009808
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-25.977294921875, 12.0, 9.417694073609294, 828.022705078125, 122.0])",1745570218812283351
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-25.977294921875, 12.0, 9.417694073609294, 828.022705078125, 122.0])",1745570218844978023
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-18.625, 14.5, 1732050.3075688772, 835.375, 124.5])",1745570218877367580
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-18.625, 14.5, 1732050.3075688772, 835.375, 124.5])",1745570218911552800
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-18.625, 14.5, 1732050.3075688772, 835.375, 124.5])",1745570218943599572
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [39.5, 7.5, 1732050.3075688772, 893.5, 117.5])",1745570218977036378
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [39.5, 7.5, 1732050.3075688772, 893.5, 117.5])",1745570219011826197
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [0.0, 11.5, 1732050.3075688772, 854.0, 121.5])",1745570219043133962
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [94.0, 10.0, 1732050.3075688772, 948.0, 120.0])",1745570219077132176
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [94.0, 10.0, 1732050.3075688772, 948.0, 120.0])",1745570219110754405
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219143963969
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [24.0, 7.0, 1732050.3075688772, 878.0, 117.0])",1745570219175042138
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [24.0, 7.0, 1732050.3075688772, 878.0, 117.0])",1745570219209319420
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219242826555
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219273480569
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219307243959
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219340355141
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219372576477
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219407103300
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219441540407
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [103.5, 3.0, 1732050.3075688772, 957.5, 113.0])",1745570219471039423
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [103.5, 3.0, 1732050.3075688772, 957.5, 113.0])",1745570219506582056
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219539211346
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219570884277
