_layout,_data,timestamp
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219605168180
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219640410067
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219671071474
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219701907275
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219736175239
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219768519531
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219800821576
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219844483529
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219868133478
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219900901645
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219935051190
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219969978504
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570219999511734
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220032805895
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220067654945
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220101481692
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220131773575
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220167703305
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220198029192
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220230259284
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220263906188
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220298428031
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220340030923
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220364077235
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220396044340
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220423429032
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220460920743
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220494342471
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220528454757
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220563130786
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220594806621
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220627157977
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220659462096
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220694100265
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220725163486
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220758733618
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220803579032
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220825941388
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220857955229
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220891156528
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220924661339
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220955417833
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570220991110805
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221021843083
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221056550811
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221090458468
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221122345034
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221154822112
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221190086891
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221223095494
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221253880721
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221297685569
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221320854587
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221354196857
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221386178189
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221420328194
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221454563988
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221485613915
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221518227346
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221551172742
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221584468967
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221618211959
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221650952946
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221682917917
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221715987663
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221751407859
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221785050185
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221817354194
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221850691134
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221883513852
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221915981764
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221947666216
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570221980956119
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222014860881
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222047605925
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222080468608
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222110881596
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222141837669
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222177390180
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222210479042
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222243632572
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222277970907
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222309921000
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222341823875
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222376093903
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222406717591
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222439425196
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222469903064
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222516188975
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222538074487
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222573974131
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222608535328
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222641007818
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222673130210
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222707220315
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222739419059
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222771303100
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222806221427
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222838139551
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222870375263
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222904503198
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222938511802
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570222967737562
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223001445318
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223036780268
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223068466001
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223103856773
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223137855018
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223168419316
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223200365141
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223232208357
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223277405392
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223298183845
"std_msgs.msg.MultiArrayLayout(dim=[], data_offset=0)","array('d', [-854.0, -110.0, 1732050.3075688772, 0.0, 0.0])",1745570223332205663
